Category,ID,Name,Type,Status,Details
First-Party,484760597,All visitors,RULE_BASED,Eligible,Size: 210
First-Party,484917253,All Converters,RULE_BASED,Eligible,Size: 120
First-Party,488885286,Similar to All visitors,SIMILAR,Eligible,Size: 0
First-Party,489239632,Similar to All Converters,SIMILAR,Eligible,Size: 0
First-Party,498019055,AdWords optimized list,LOGICAL,Eligible,Size: 28000
First-Party,502890935,All Visitors (30),RULE_BASED,Eligible,Size: 210
First-Party,502891232,All Visitors - Converters (30),LOGICAL,Eligible,Size: 88
First-Party,503008903,All Visitors - Converters,LOGICAL,Eligible,Size: 160
First-Party,503010355,All Visitors - Converters (14),LOGICAL,Eligible,Size: 8
First-Party,504248036,Similar to All Visitors - Converters (7),SIMILAR,Not Eligible,Size: 0
First-Party,504248039,Similar to All Visitors (14),SIMILAR,Eligible,Size: 0
First-Party,504248042,Similar to All Visitors - Converters (14),SIMILAR,Not Eligible,Size: 0
First-Party,504248045,Similar to All Visitors - Converters,SIMILAR,Not Eligible,Size: 0
First-Party,504248048,Similar to All Visitors - Converters (30),SIMILAR,Not Eligible,Size: 0
First-Party,504248051,Similar to All Visitors (7),SIMILAR,Eligible,Size: 0
First-Party,504248054,Similar to All Visitors (30),SIMILAR,Eligible,Size: 0
First-Party,505966857,All Visitors (7),RULE_BASED,Eligible,Size: 8
First-Party,505967076,All Visitors (14),RULE_BASED,Eligible,Size: 16
First-Party,505967889,All Visitors - Converters (7),LOGICAL,Eligible,Size: 0
First-Party,507979023,Similar to AdWords optimized list,SIMILAR,Not Eligible,Size: 0
First-Party,532944250,CaP DB,CRM_BASED,Eligible,Size: 0
First-Party,541635811,Ecommerce Visitors - 30 days,RULE_BASED,Eligible,Size: 0
First-Party,541635877,Ecommerce Converters,REMARKETING,Eligible,Size: 0
First-Party,541635934,Ecommerce Visitors - No Conversions (7 days),LOGICAL,Eligible,Size: 0
First-Party,543620952,Ecommerce Visitors - 7 days,RULE_BASED,Eligible,Size: 0
First-Party,543620994,Ecommerce Visitors -14 days,RULE_BASED,Eligible,Size: 0
First-Party,543621123,Ecommerce Visitors - No Conversions (14 days),LOGICAL,Eligible,Size: 0
First-Party,543621132,Ecommerce Visitors - No Conversions (30 days),LOGICAL,Eligible,Size: 0
First-Party,551702302,CapDB Round 2,CRM_BASED,Eligible,Size: 0
First-Party,561607033,Similar to Ecommerce Converters,SIMILAR,Eligible,Size: 0
First-Party,605230100,All Users,REMARKETING,Eligible,Size: 0
First-Party,605230394,Returning Visitors,REMARKETING,Eligible,Size: 0
First-Party,605564938,More than 2 Pages Visited,REMARKETING,Eligible,Size: 0
First-Party,606626328,Time on Site > 90 Seconds,REMARKETING,Eligible,Size: 0
First-Party,610157436,Similar to All Users,SIMILAR,Eligible,Size: 0
First-Party,610157439,Similar to Time on Site > 90 Seconds,SIMILAR,Eligible,Size: 0
First-Party,610157442,Similar to Returning Visitors,SIMILAR,Eligible,Size: 0
First-Party,611800695,Similar to More than 2 Pages Visited,SIMILAR,Eligible,Size: 0
First-Party,839304981,Similar to CapDB Round 2,SIMILAR,Eligible,Size: 0
First-Party,950136377,Users who click on login,REMARKETING,Eligible,Size: 0
First-Party,956039377,Similar to Users who click on login,SIMILAR,Eligible,Size: 0
First-Party,1050322224,"ABM Blogs - Quick Wins, Bopis, post click - 540 days",REMARKETING,Eligible,Size: 0
First-Party,6442541602,"Similar to ABM Blogs - Quick Wins, Bopis, post click - 540 days",SIMILAR,Not Eligible,Size: 0
First-Party,6445966751,High Quality UTMs - 540 days,REMARKETING,Eligible,Size: 0
First-Party,6447085955,Similar to High Quality UTMs - 540 days,SIMILAR,Eligible,Size: 0
First-Party,6464201916,Login Users - 540 days,REMARKETING,Eligible,Size: 0
First-Party,6465125578,Similar to Login Users - 540 days,SIMILAR,Eligible,Size: 0
First-Party,7313720711,Order Management Page Visits Last 90 days,REMARKETING,Eligible,Size: 0
First-Party,7314834856,Personalization page visits last 90 days,REMARKETING,Eligible,Size: 0
First-Party,7314838696,Traffic Medium CPC Last 90 days,REMARKETING,Eligible,Size: 0
First-Party,7314852397,PPC Landing Page Page Visitors Last 90 Days,REMARKETING,Eligible,Size: 0
First-Party,7314852754,Career Page Visitors Last 90 Days,REMARKETING,Eligible,Size: 0
First-Party,7315188717,Landing Page Request Demo Page last 90 days,REMARKETING,Eligible,Size: 0
